A1, 5.5, 0.5, -2.35, 543.88, 48.61, -247.99
A2, 0.5, 5.5, -2.35, 50.54, 544.66, -247.61
A3, -0.5, 5.5, -2.35, -49.41, 544.58, -247.75
A4, -5.5, 0.5, -2.35, -543.4, 50.21, -248.16
A5, -5.5, -0.5, -2.35, -543.95, -49.52, -248.01
A6, -0.5, -5.5, -2.35, -49.3, -540.84, -254.72
A7, 0.5, -5.5, -2.35, 49.24, -544.37, -247.73
A8, 5.5, -0.5, -2.35, 543.82, -49.58, -248.23
B1, 4.5, 2.5, -3.08, 449.01, 249.26, -309.87
B2, 2.5, 4.5, -3.08, 250.26, 449.85, -309.41
B3, -2.5, 4.5, -3.08, -248.88, 450.59, -309.83
B4, -4.5, 2.5, -3.08, -449.12, 249.98, -310.28
B5, -4.5, -2.5, -3.08, -450.03, -249.16, -310.02
B6, -2.5, -4.5, -3.08, -249.8, -449.79, -309.98
B7, 2.5, -4.5, -3.08, 250.84, -448.91, -309.51
B8, 4.5, -2.5, -3.08, 449.54, -250.16, -309.65
C1, 3.5, 3.5, -3.39, 350, 350, -339.62
C2, -3.5, 3.5, -3.39, -349.54, 350.42, -339.81
C3, -3.5, -3.5, -3.39, -350.35, -349.61, -339.71
C4, 3.5, -3.5, -3.39, 350.04, -350.77, -339.79
D1, 4.5, 1.5, -3.67, 450.06, 149.67, -367.84
D2, 1.5, 4.5, -3.67, 150.71, 450.27, -367.97
D3, -1.5, 4.5, -3.67, -149.16, -368.32, -368.32
D4, -4.5, 1.5, -3.67, -449.86, 150.31, -368.22
D5, -4.5, -1.5, -3.67, -449.96, -149.04, -368.67
D6, -1.5, -4.5, -3.67, -151.57, -449.54, -368.28
D7, 1.5, -4.5, -3.67, 149.51, -450.55, -368.34
D8, 4.5, -1.5, -3.67, 449.77, -150.46, -368.29
E1, 4.5, 0.5, -3.94, 449.61, 49.54, -394.48
E2, 0.5, 4.5, -3.94, 46.07, 450.71, -394.27
E3, -0.5, 4.5, -3.94, -49.66, 450.41, -394.39
E4, -4.5, 0.5, -3.94, -449.24, 50.21, -394.9
